index,artist
1399,Steve Sperry
1402,Stillwater
1403,Stonebolt
1404,Stoney & Meatloaf
1407,Street People
1408,Styx
1409,Sugar Bears
1410,Sugarhill Gang
1411,Sugarloaf
1412,Sun
1413,Sundown Company
1414,Supertramp
1415,Susan Collins
1418,Susan Raye
1419,Sutherland Brothers And Quiver
1420,Suzi Quatro
1421,Suzy And The Red Stripes
1422,Sweathog
1423,Sweeney Todd
1424,Sweet
1425,Sweet Dreams
1426,Sweet Sensation
1427,Switch
1428,Syl Johnson
1429,Sylvester
1430,Sylvia
1431,Sylvia And The Moments
1432,Syndicate Of Sound
1433,Syreeta
1434,T-Connection
1435,T. Rex
1436,T.G. Sheppard
1437,T.M.G.
1438,Taka Boom
1439,Talking Heads
1440,Tamiko Jones
1441,Tammi Terrell
1442,Tammy Wynette
1443,Tanya Tucker
1444,Tasha Thomas
1445,Tavares
1446,Ted Nugent
1447,Teddy Pendergrass
1448,Teegarden & Van Winkle
1449,Ten Wheel Drive
1450,Ten Years After
1451,Teri DeSario
1452,Terry Black & Laurel Ward
1453,Terry Bradshaw
1454,Terry Cashman
1455,Terry Huff
1456,Terry Jacks
1457,Terry Nelson
1458,Tex Ritter
1459,The 21st Century
1462,The 5 Stairsteps
1463,The 5th Dimension
1464,The 8th Day
1465,The Alan Parsons Project
1466,The Allman Brothers Band
1467,The Archies
1468,The Assembled Multitude
1469,The Association
1470,The Atlanta Disco Band
1471,The Babys
1474,The Band Of The Black Watch
1475,The Bar-Kays
1476,The Barron Knights
1477,The Beach Boys
1478,The Beatles
1479,The Beginning Of The End
1480,The Believers
1481,The Bells
1482,The Blackbyrds
1483,The Blend
1484,The Blue Notes
1485,The Blue Ridge Rangers
1486,The Box Tops
1487,The Boys In The Band
1488,The Brecker Brothers
1489,The Brooklyn Bridge
1490,The Brotherhood Of Man
1493,The Buggles
1494,The Buoys
1495,The Byrds
1496,The Caboose
1497,The Captain & Tennille
1498,The Cars
1499,The Chakachas
1500,The Champs' Boys Orchestra
1501,The Charlie Daniels Band
1502,The Chi-lites
1503,The Choice Four
1504,The Chris Stainton Band
1505,The Clique
1506,The Coasters
1507,The Continental 4
1508,The Courtship
1509,The Crusaders
1510,The Cuff Links
1511,The DeFranco Family
1512,The Deadly Nightshade
1513,The Delegates
1514,The Delfonics
1515,The Dells
1516,The Dillards
1517,The Dirt Band
1518,The Disco Sound Of Andre Gagnon
1521,The Dixie Hummingbirds
1522,The Don Harrison Band
1523,The Doobie Brothers
1524,The Doors
1525,The Dramatics
1526,The Ebonys
1527,The Edwin Hawkins Singers
1528,The Electric Express
1529,The Eleventh Hour
1530,The Elton John Band
1533,The English Congregation
1534,The Fabulous Rhinestones
1535,The Fantastics
1536,The Faragher Bros.
1537,The First Class
1538,The First Edition
1539,The Five Stairsteps
1540,The Flame
1541,The Flaming Ember
1542,The Floaters
1543,The Flying Lizards
1544,The Flying Machine
1545,The Fortunes
1546,The Free Movement
1547,The Freedom Express
1548,The Friends Of Distinction
1549,The Fuzz
1550,The Gentrys
1551,The Gibson Brothers
1552,The Glass Bottle
1553,The Glass House
1554,The Glitter Band
1555,The Goodies
1556,The Grass Roots
1557,The Grateful Dead
1558,The Guess Who
1559,The Hamilton Philharmonic Orchestra
1560,The Headboys
1561,The Heart And Soul Orchestra
1562,The Heartbreakers
1563,The Heyettes
1564,The Heywoods
1565,The Hillside Singers
1566,The Hollies
1567,The Hollywood Stars
1568,The Honey Cone
1569,The Hudson Brothers
1570,The Hues Corporation
1571,The Ides Of March
1572,The Ikettes
1573,The Illusion
1574,The Impressions
1575,The Incredible Bongo Band
1576,The Independents
1577,The Inmates
1578,The Intrigues
1579,The Intruders
1580,The Isley Brothers
1581,The J. Geils Band
1582,The JB's
1583,The Jacksons
1584,The Jaggerz
1585,The James Brown Soul Train
1586,The James Gang
1587,The Jazz Crusaders
1588,The Jimmy Castor Bunch
1589,The Jones Girls
1590,The Joneses
1591,The Keane Brothers
1592,The Kendalls
1593,The Kiki Dee Band
1594,The Kimberlys
1595,The Kinks
1596,The Klowns
1597,The Knack
1598,The Lettermen
1599,The London Symphony Orchestra/John Williams
1600,The Lost Generation
1601,The Lovelites
1602,The Lovers
1603,The Magic Lantern
1604,The Magic Lanterns
1605,The Main Ingredient
1606,The Mainstreeters
1607,The Mamas & The Papas
1608,The Manhattan Transfer
1609,The Manhattans
1610,The Marc Tanner Band
1611,The Marmalade
1612,The Marshall Tucker Band
1613,The McCrarys
1614,The Medicine Show
1615,The Meters
1616,The Michael Zager Band
1621,The Mixtures
1622,The Mob
1623,The Moments
1624,The Monkees
1625,The Monster Orchestra
1626,The Moody Blues
1627,The Move
1628,The Mystic Moods
1629,The Neighborhood
1630,The New Birth
1631,The New Colony Six
1632,The New Hope
1633,The New Seekers
1634,The Newbeats
1635,The Newcomers
1636,The Nite-Liters
1637,The Nitty Gritty Dirt Band
1638,The O'Jays
1639,The Original Caste
1640,The Originals
1641,The Osmond Brothers
1645,The Outlaws
1646,The Ovations
1647,The Partridge Family Starring Shirley Jones
1648,The People's Choice
1649,The Peppers
1650,The Persuaders
1651,The Philarmonics
1652,The Pipes And Drums And The Military Band Of The Royal Scots Dragoon Guards
1653,The Pipkins
1654,The Pointer Sisters
1655,The Police
1656,The Poppy Family
1657,The Presidents
1658,The Raeletts
1659,The Raes
1660,The Raiders
1661,The Ramones
1662,The Rascals
1663,The Rattles
1664,The Ray Charles Orchestra
1665,The Ray Charles Singers
1666,The Real Thing
1667,The Records
1668,The Reflections
1669,The Righteous Brothers
1670,The Ritchie Family
1671,The Road Apples
1672,The Rolling Stones
1673,The Rowans
1674,The Rubettes
1675,The Rubinoos
1676,The Salsoul Orchestra
1677,The Sandpipers
1678,The Sanford/Townsend Band
1679,The Satisfactions
1680,The Searchers
1681,The Shocking Blue
1682,The Shondells
1683,The Silver Bullet Band
1684,The Sons Of Champlin
1685,The Soul Children
1686,The Soul City Symphony
1687,The Soul Explosions
1688,The South Side Movement
1689,"The Souther, Hillman, Furay Band"
1690,The Southern California Community Choir
1691,The Spinners
1692,The Sports
1693,The Stairsteps
1694,The Staple Singers
1695,The Statler Brothers
1696,The Steve Gibbons Band
1697,The Steve Miller Band
1698,The Strangers
1699,The Stylistics
1700,"The Stylistics Featuring Russell Thompkins,Jr."
1701,The Sunshine Band
1704,The Supremes & Four Tops
1705,The Sweet
1706,The Sylvers
1707,The Tarney/Spencer Band
1708,The Tee Set
1709,The Temprees
1710,The Temptations
1711,The Tennessee Three
1714,The Tijuana Brass
1715,The Tokens
1716,The Trammps
1717,The Tubes
1718,The Turtles
1719,The Tymes
1720,The Undisputed Truth
1721,The Union Gap
1722,The Vandellas
1723,The Village Soul Choir
1724,The Wackers
1725,The Wailers
1726,The Walter Murphy Band
1727,The Watts 103rd Street Rhythm Band
1728,The Whatnauts & The Whatnaut Band
1729,The Whispers
1730,The Who
1731,The Wing And A Prayer Fife & Drum Corps.
1732,The Wombles
1733,The Wonder Band
1734,The Youngbloods
1735,Thelma Houston
1736,Thin Lizzy
1737,Think
1738,Third World
1739,Three Dog Night
1740,Tim Curry
1741,Tim Davis
1742,Tim Moore
1743,Tim Weisberg
1744,Timmy Thomas
1745,Tin Tin
1746,Toby Beau
1747,Today's People
1750,Tom Clay
1751,Tom Johnston
1752,Tom Jones
1753,Tom Parker
1754,Tom Petty
1755,Tom Powers
1756,Tom Scott
1757,Tom T. Hall
1758,Tommy Cash
1759,Tommy James
1760,Tommy Roe
1761,Tony Burrows
1762,Tony Camillo's Bazuka
1763,Tony Cole
1764,Tony DeFranco
1765,Tony Joe White
1768,Toto
1769,Tower Of Power
1770,Traffic
1771,"Traffic, Etc."
1772,Travis Wammack
1773,Triumph
1774,Trooper
1775,Tufano & Giammarese
1776,Turley Richards
1777,Tuxedo Junction
1778,Tycoon
1779,Tyrannosaurus Rex
1780,Tyrone Davis
1781,U.S. 1
1782,Ultimate
1783,Uncle Dog
1784,Undisputed Truth
1785,Universal Robot Band
1786,Uriah Heep
1787,Valerie Simpson
1788,Van Halen
1789,Van Mccoy
1790,Van Morrison
1791,Vanity Fare
1792,Vic Dana
1793,Vicki Lawrence
1794,Vicki Sue Robinson
1795,Vigrass & Osborne
1796,Vikki Carr
1797,Village People
1798,Vincent Bell
1799,Voyage
1800,Wadsworth Mansion
1801,Waldo De Los Rios
1802,Walter Egan
1803,Walter Jackson
1804,Walter Murphy & The Big Apple Band
1805,War
1806,Warren Zevon
1807,Waylon
1808,Waylon & Willie
1809,Waylon Jennings
1810,Wayne Newton
1811,Wednesday
1812,Wendy Waldman
1813,Wet Willie
1814,Whatnauts
1815,Whirlwind
1816,White Plains
1817,Wilbert Harrison
1818,Wild Cherry
1819,Wildfire
1820,William Bell
1821,William DeVaughn
1822,Willie Henderson
1823,Willie Hutch
1824,Willie Nelson
1825,Wilson Bros.
1826,Wilson Pickett
1827,Wilton Place Street Band
1830,Witch Queen
1831,Yes
1832,Yvonne Elliman
1833,Yvonne Fair
1834,Z.Z. Hill
1835,ZZ Top
1836,Zwol
